# Intent-capture review — cutlass

This is a Bazel project mechanically converted from a CMake project. It targets Bazel 9 and is authored against these rule providers, NOT native rules (Bazel 9 removed the native sh rules and deprecated native cc): C/C++ via `@rules_cc//cc:defs.bzl`; shell tests/binaries via `@rules_shell//shell:*.bzl`; file-comparison tests via `@bazel_skylib//rules:diff_test.bzl`; install/packaging via `@rules_pkg//pkg:mappings.bzl`. The converted BUILD files are gazelle-cc-maintained. Some constructs have no faithful mechanical translation and were deliberately left for a post-pass (see conversion-todos.json) or refused (see rejections.json) — those are ALREADY KNOWN, not misses.

## Your task
Did the converted Bazel project capture ALL the intent of the cmake project? What did it MISS? Hunt the SILENT losses — a dropped test target, an install layout, an option default, a visibility constraint, a build-time codegen step — that compile fine and are flagged NOWHERE. Do NOT re-report anything already in the already-flagged set below; report only NET-NEW misses.

## Read these (the converted bundle)
- Rendered Bazel (the mechanical output you are auditing):
  - /tmp/survey-lens/cutlass/build-ws/MODULE.bazel
- todo `todo-d26c41ff4452b94b` [bake/improvement] gen_examples_39_gemm_permute_ctest_ctest_examples_39_gemm_permute_CTestTestfile_ctest_examples_39_gemm_permute_install_cmake
- todo `todo-32ffdcd9f944e563` [bake/improvement] gen_examples_41_fused_multi_head_attention_ctest_ctest_examples_41_fused_multi_head_attention_backward_CTestTestfile_ctest_examples_41_fused_multi_head_attention_backward_install_cmake
- todo `todo-a7290e6463f50b7d` [bake/improvement] gen_examples_41_fused_multi_head_attention_ctest_ctest_examples_41_fused_multi_head_attention_fixed_seqlen_CTestTestfile_ctest_examples_41_fused_multi_head_attention_fixed_seqlen_install_cmake
- todo `todo-911b5fe8a2bf699b` [bake/improvement] gen_examples_41_fused_multi_head_attention_ctest_ctest_examples_41_fused_multi_head_attention_variable_seqlen_CTestTestfile_ctest_examples_41_fused_multi_head_attention_variable_seqlen_install_cmake
- todo `todo-51e3d3ed41b9d464` [bake/improvement] gen_examples_42_ampere_tensorop_group_conv_ctest_ctest_examples_42_ampere_tensorop_group_conv_CTestTestfile_ctest_examples_42_ampere_tensorop_group_conv_install_cmake
- todo `todo-c5df7109e46c6685` [bake/improvement] gen_examples_43_ell_block_sparse_gemm_ctest_ctest_examples_43_ell_block_sparse_gemm_CTestTestfile_ctest_examples_43_ell_block_sparse_gemm_install_cmake
- todo `todo-05c871b679847a3a` [bake/improvement] gen_examples_45_dual_gemm_ctest_ctest_examples_45_dual_gemm_CTestTestfile_ctest_examples_45_dual_gemm_install_cmake
- todo `todo-139925936e4b853b` [bake/improvement] gen_examples_46_depthwise_simt_conv2dfprop_ctest_ctest_examples_46_depthwise_simt_conv2dfprop_CTestTestfile_ctest_examples_46_depthwise_simt_conv2dfprop_install_cmake
- todo `todo-27a1511fa8a97e6e` [bake/improvement] gen_examples_47_ampere_gemm_universal_streamk_ctest_ctest_examples_47_ampere_gemm_universal_streamk_CTestTestfile_ctest_examples_47_ampere_gemm_universal_streamk_install_cmake
- todo `todo-79ee80046eb09c10` [bake/improvement] gen_examples_47_ampere_gemm_universal_streamk_ctest_ctest_examples_47_ampere_gemm_universal_streamk_broadcast_CTestTestfile_ctest_examples_47_ampere_gemm_universal_streamk_broadcast_install_cmake
- todo `todo-014a0ebd828a1a2e` [bake/improvement] gen_examples_48_hopper_warp_specialized_gemm_ctest_ctest_examples_48_hopper_warp_specialized_gemm_CTestTestfile_ctest_examples_48_hopper_warp_specialized_gemm_install_cmake
- todo `todo-99de7be2b6372201` [bake/improvement] gen_examples_49_hopper_gemm_with_collective_builder_ctest_ctest_examples_49_collective_builder_CTestTestfile_ctest_examples_49_collective_builder_install_cmake
- todo `todo-412c19f63d6be38c` [bake/improvement] gen_examples_50_hopper_gemm_with_epilogue_swizzle_ctest_ctest_examples_50_hopper_gemm_with_epilogue_swizzle_CTestTestfile_ctest_examples_50_hopper_gemm_with_epilogue_swizzle_install_cmake
- todo `todo-f2eb61241795cd15` [bake/improvement] gen_examples_51_hopper_gett_ctest_ctest_examples_51_hopper_gett_CTestTestfile_ctest_examples_51_hopper_gett_install_cmake
- todo `todo-17d88c2e02c2eaa9` [bake/improvement] gen_examples_52_hopper_gather_scatter_fusion_ctest_ctest_examples_52_hopper_gather_scatter_fusion_CTestTestfile_ctest_examples_52_hopper_gather_scatter_fusion_install_cmake
- todo `todo-0d07a1a0d4e52fa8` [bake/improvement] gen_examples_53_hopper_gemm_permute_ctest_ctest_examples_53_hopper_gemm_permute_CTestTestfile_ctest_examples_53_hopper_gemm_permute_install_cmake
- todo `todo-15a034fb95521e52` [bake/improvement] gen_examples_54_hopper_fp8_warp_specialized_gemm_ctest_ctest_examples_54_hopper_fp8_warp_specialized_gemm_CTestTestfile_ctest_examples_54_hopper_fp8_warp_specialized_gemm_install_cmake
- todo `todo-313a6ee435be65da` [bake/improvement] gen_examples_55_hopper_mixed_dtype_gemm_ctest_ctest_examples_55_hopper_int4_bf16_gemm_CTestTestfile_ctest_examples_55_hopper_int4_bf16_gemm_install_cmake
- todo `todo-bfa1686869faff69` [bake/improvement] gen_examples_55_hopper_mixed_dtype_gemm_ctest_ctest_examples_55_hopper_int4_fp8_gemm_CTestTestfile_ctest_examples_55_hopper_int4_fp8_gemm_install_cmake
- todo `todo-29335879f06eaffb` [bake/improvement] gen_examples_55_hopper_mixed_dtype_gemm_ctest_ctest_examples_55_hopper_mixed_dtype_gemm_CTestTestfile_ctest_examples_55_hopper_mixed_dtype_gemm_install_cmake
- todo `todo-9d16a9f21279107d` [bake/improvement] gen_examples_56_hopper_ptr_array_batched_gemm_ctest_ctest_examples_56_hopper_ptr_array_batched_gemm_CTestTestfile_ctest_examples_56_hopper_ptr_array_batched_gemm_install_cmake
- todo `todo-3c06562bcf9a724b` [bake/improvement] gen_examples_57_hopper_grouped_gemm_ctest_ctest_examples_57_hopper_grouped_gemm_CTestTestfile_ctest_examples_57_hopper_grouped_gemm_install_cmake
- todo `todo-cc97269eada4808e` [bake/improvement] gen_examples_58_ada_fp8_gemm_ctest_ctest_examples_58_ada_fp8_gemm_CTestTestfile_ctest_examples_58_ada_fp8_gemm_install_cmake
- todo `todo-54ab7ff25cb69039` [bake/improvement] gen_examples_59_ampere_gather_scatter_conv_ctest_ctest_examples_59_ampere_gather_scatter_conv_CTestTestfile_ctest_examples_59_ampere_gather_scatter_conv_install_cmake
- todo `todo-b09fc2ab3a4895a3` [bake/improvement] gen_examples_61_hopper_gemm_with_topk_and_softmax_ctest_ctest_examples_61_hopper_gemm_with_topk_and_softmax_CTestTestfile_ctest_examples_61_hopper_gemm_with_topk_and_softmax_install_cmake
- todo `todo-26ab2db2878a7e54` [bake/improvement] gen_examples_62_hopper_sparse_gemm_ctest_ctest_examples_62_hopper_sparse_gemm_CTestTestfile_ctest_examples_62_hopper_sparse_gemm_install_cmake
- todo `todo-2e018eaa0ecd1b09` [bake/improvement] gen_examples_63_hopper_gemm_with_weight_prefetch_ctest_ctest_examples_63_hopper_gemm_with_weight_prefetch_CTestTestfile_ctest_examples_63_hopper_gemm_with_weight_prefetch_install_cmake
- todo `todo-04b84d428b09e10f` [bake/improvement] gen_examples_64_ada_fp8_gemm_grouped_ctest_ctest_examples_64_ada_fp8_gemm_grouped_CTestTestfile_ctest_examples_64_ada_fp8_gemm_grouped_install_cmake
- todo `todo-6d60dcfbb7d5a54b` [bake/improvement] gen_examples_65_distributed_gemm_ctest_ctest_examples_65_distributed_gemm_CTestTestfile_ctest_examples_65_distributed_gemm_install_cmake
- todo `todo-a4d2c4b706d5b25c` [bake/improvement] gen_examples_67_hopper_fp8_warp_specialized_gemm_with_blockwise_scaling_ctest_ctest_examples_67_hopper_fp8_warp_specialized_gemm_with_blockwise_scaling_CTestTestfile_ctest_examples_67_hopper_fp8_warp_specialized_gemm_with_blockwise_scaling_install_cmake
- todo `todo-c113905b3350afcb` [bake/improvement] gen_examples_67_hopper_fp8_warp_specialized_gemm_with_blockwise_scaling_ctest_ctest_examples_67_hopper_fp8_warp_specialized_gemm_with_groupwise_scaling_CTestTestfile_ctest_examples_67_hopper_fp8_warp_specialized_gemm_with_groupwise_scaling_install_cmake
- todo `todo-4a795380c5d26327` [bake/improvement] gen_examples_68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling_ctest_ctest_examples_68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling_CTestTestfile_ctest_examples_68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling_install_cmake
- todo `todo-fa2da0afcb1f9628` [bake/improvement] gen_examples_68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling_ctest_ctest_examples_68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling_with_sparse_groups_CTestTestfile_ctest_examples_68_hopper_fp8_warp_specialized_grouped_gemm_with_blockwise_scaling_with_sparse_groups_install_cmake
- todo `todo-2cd4b60882186ecb` [bake/improvement] gen_examples_69_hopper_mixed_dtype_grouped_gemm_ctest_ctest_examples_69_hopper_int4_bf16_grouped_gemm_CTestTestfile_ctest_examples_69_hopper_int4_bf16_grouped_gemm_install_cmake
- todo `todo-6da213ef0db5d2a7` [bake/improvement] gen_examples_69_hopper_mixed_dtype_grouped_gemm_ctest_ctest_examples_69_hopper_int4_fp8_grouped_gemm_CTestTestfile_ctest_examples_69_hopper_int4_fp8_grouped_gemm_install_cmake
- todo `todo-41118148ee10b39e` [bake/improvement] gen_examples_69_hopper_mixed_dtype_grouped_gemm_ctest_ctest_examples_69_hopper_mixed_dtype_grouped_gemm_CTestTestfile_ctest_examples_69_hopper_mixed_dtype_grouped_gemm_install_cmake
- todo `todo-9f53890ccede107b` [bake/improvement] gen_examples_86_blackwell_mixed_dtype_gemm_ctest_ctest_examples_86_blackwell_mixed_dtype_gemm_CTestTestfile_ctest_examples_86_blackwell_mixed_dtype_gemm_install_cmake
- todo `todo-a293f8d3b3c35d67` [bake/improvement] gen_examples_88_hopper_fmha_ctest_ctest_examples_88_hopper_fmha_CTestTestfile_ctest_examples_88_hopper_fmha_install_cmake
- todo `todo-d1530db8bd9e34b2` [bake/improvement] gen_examples_88_hopper_fmha_ctest_ctest_examples_88_hopper_fmha_fp8_CTestTestfile_ctest_examples_88_hopper_fmha_fp8_install_cmake
- todo `todo-f049e2929359c315` [bake/improvement] gen_examples_91_fp4_gemv_ctest_ctest_examples_91_fp4_gemv_CTestTestfile_ctest_examples_91_fp4_gemv_install_cmake
- todo `todo-8765f73cca22004f` [bake/improvement] gen_examples_94_ada_fp8_blockwise_ctest_ctest_examples_94_ada_fp8_blockwise_CTestTestfile_ctest_examples_94_ada_fp8_blockwise_install_cmake
- todo `todo-2f02a96222dc8a54` [bake/improvement] gen_examples_cute_tutorial_ctest_ctest_examples_cute_tutorial_sgemm_1_CTestTestfile_ctest_examples_cute_tutorial_sgemm_1_install_cmake
- todo `todo-7963fad40c0c6520` [bake/improvement] gen_examples_cute_tutorial_ctest_ctest_examples_cute_tutorial_sgemm_2_CTestTestfile_ctest_examples_cute_tutorial_sgemm_2_install_cmake
- todo `todo-31c745ff57c9c0e2` [bake/improvement] gen_examples_cute_tutorial_ctest_ctest_examples_cute_tutorial_sgemm_sm70_CTestTestfile_ctest_examples_cute_tutorial_sgemm_sm70_install_cmake
- todo `todo-c3f79d30b8bc4552` [bake/improvement] gen_examples_cute_tutorial_ctest_ctest_examples_cute_tutorial_sgemm_sm80_CTestTestfile_ctest_examples_cute_tutorial_sgemm_sm80_install_cmake
- todo `todo-ee189cd65db8a4d3` [bake/improvement] gen_examples_cute_tutorial_ctest_ctest_examples_cute_tutorial_tiled_copy_CTestTestfile_ctest_examples_cute_tutorial_tiled_copy_install_cmake
- todo `todo-8da451e1323970d1` [bake/improvement] gen_examples_cute_tutorial_ctest_ctest_examples_cute_tutorial_tiled_copy_if_CTestTestfile_ctest_examples_cute_tutorial_tiled_copy_if_install_cmake
- todo `todo-ba92339092a0a033` [bake/improvement] gen_examples_cute_tutorial_hopper_ctest_ctest_examples_cute_tutorial_wgmma_sm90_CTestTestfile_ctest_examples_cute_tutorial_wgmma_sm90_install_cmake
- todo `todo-bb42e45afaf52fb7` [bake/improvement] gen_examples_cute_tutorial_hopper_ctest_ctest_examples_cute_tutorial_wgmma_tma_sm90_CTestTestfile_ctest_examples_cute_tutorial_wgmma_tma_sm90_install_cmake
- todo `todo-b671a521f7a2e273` [bake/improvement] gen_test_unit_cluster_launch_ctest_ctest_unit_cluster_launch_CTestTestfile_ctest_unit_cluster_launch_install_cmake
- todo `todo-8c88d836adb28eee` [bake/improvement] gen_test_unit_conv_device_3x_dgrad_ctest_ctest_unit_conv_dgrad_device_tensorop_sm90_CTestTestfile_ctest_unit_conv_dgrad_device_tensorop_sm90_install_cmake
- todo `todo-faf96cf75d7c3c2c` [bake/improvement] gen_test_unit_conv_device_3x_fprop_ctest_ctest_unit_conv1d_fprop_device_tensorop_sm90_CTestTestfile_ctest_unit_conv1d_fprop_device_tensorop_sm90_install_cmake
- todo `todo-161c3bae301d69d3` [bake/improvement] gen_test_unit_conv_device_3x_fprop_ctest_ctest_unit_conv2d_fprop_device_tensorop_sm90_CTestTestfile_ctest_unit_conv2d_fprop_device_tensorop_sm90_install_cmake
- todo `todo-f89c600b09a7c3d9` [bake/improvement] gen_test_unit_conv_device_3x_fprop_ctest_ctest_unit_conv3d_fprop_device_tensorop_sm90_CTestTestfile_ctest_unit_conv3d_fprop_device_tensorop_sm90_install_cmake
- todo `todo-448dd35219e70953` [bake/improvement] gen_test_unit_conv_device_3x_wgrad_ctest_ctest_unit_conv_wgrad_device_tensorop_sm90_CTestTestfile_ctest_unit_conv_wgrad_device_tensorop_sm90_install_cmake
- todo `todo-28e889a4ed0b5e8b` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_simt_CTestTestfile_ctest_unit_conv_device_simt_install_cmake
- todo `todo-a4f96b4a6955e163` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_f16_sm80_CTestTestfile_ctest_unit_conv_device_tensorop_f16_sm80_install_cmake
- todo `todo-da9dc60b1c03a875` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_f32_sm70_CTestTestfile_ctest_unit_conv_device_tensorop_f32_sm70_install_cmake
- todo `todo-6488576ab1dd7af0` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_f32_sm75_CTestTestfile_ctest_unit_conv_device_tensorop_f32_sm75_install_cmake
- todo `todo-70ce5d97b27bbb35` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_f32_sm80_CTestTestfile_ctest_unit_conv_device_tensorop_f32_sm80_install_cmake
- todo `todo-0d3ff301d6f41481` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_f32_tf32_sm80_CTestTestfile_ctest_unit_conv_device_tensorop_f32_tf32_sm80_install_cmake
- todo `todo-dbda5897f03cefac` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_f8_sm89_CTestTestfile_ctest_unit_conv_device_tensorop_f8_sm89_install_cmake
- todo `todo-c3a3ba2fa0a21437` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_s32_CTestTestfile_ctest_unit_conv_device_tensorop_s32_install_cmake
- todo `todo-2694373eabc3e08c` [bake/improvement] gen_test_unit_conv_device_ctest_ctest_unit_conv_device_tensorop_s32_interleaved_CTestTestfile_ctest_unit_conv_device_tensorop_s32_interleaved_install_cmake
- todo `todo-dcb68704de36ce53` [bake/improvement] gen_test_unit_core_ctest_ctest_unit_core_CTestTestfile_ctest_unit_core_install_cmake
- todo `todo-1915b898b03a0490` [bake/improvement] gen_test_unit_cute_ampere_ctest_ctest_unit_cute_ampere_CTestTestfile_ctest_unit_cute_ampere_install_cmake
- todo `todo-1e3f8ddbc54aef29` [bake/improvement] gen_test_unit_cute_ampere_ctest_ctest_unit_cute_ampere_tiled_cp_async_CTestTestfile_ctest_unit_cute_ampere_tiled_cp_async_install_cmake
- todo `todo-2df9d425172e1040` [bake/improvement] gen_test_unit_cute_core_ctest_ctest_unit_cute_core_CTestTestfile_ctest_unit_cute_core_install_cmake
- todo `todo-7dd363ec414f0a0e` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_bulk_load_CTestTestfile_ctest_unit_cute_hopper_bulk_load_install_cmake
- todo `todo-12c1d943a6170284` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_bulk_store_CTestTestfile_ctest_unit_cute_hopper_bulk_store_install_cmake
- todo `todo-f5b569a2b6f3c148` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_cooperative_gemm_CTestTestfile_ctest_unit_cute_hopper_cooperative_gemm_install_cmake
- todo `todo-743a91322fe653c8` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_stsm_CTestTestfile_ctest_unit_cute_hopper_stsm_install_cmake
- todo `todo-f584493b2cf77760` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_tma_load_CTestTestfile_ctest_unit_cute_hopper_tma_load_install_cmake
- todo `todo-fd43007f9cf141e7` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_tma_mcast_load_CTestTestfile_ctest_unit_cute_hopper_tma_mcast_load_install_cmake
- todo `todo-c1539bb0e05c7672` [bake/improvement] gen_test_unit_cute_hopper_ctest_ctest_unit_cute_hopper_tma_store_CTestTestfile_ctest_unit_cute_hopper_tma_store_install_cmake
- todo `todo-7f6771cb753e619e` [bake/improvement] gen_test_unit_cute_layout_ctest_ctest_unit_cute_layout_CTestTestfile_ctest_unit_cute_layout_install_cmake
- todo `todo-74de48a55362e2b1` [bake/improvement] gen_test_unit_cute_msvc_compilation_ctest_ctest_unit_cute_msvc_compilation_CTestTestfile_ctest_unit_cute_msvc_compilation_install_cmake
- todo `todo-508e7f16a2144f04` [bake/improvement] gen_test_unit_cute_turing_ctest_ctest_unit_cute_turing_CTestTestfile_ctest_unit_cute_turing_install_cmake
- todo `todo-1906a1739e88f951` [bake/improvement] gen_test_unit_cute_volta_ctest_ctest_unit_cute_volta_CTestTestfile_ctest_unit_cute_volta_install_cmake
- todo `todo-cbe76be46d49f0ee` [bake/improvement] gen_test_unit_epilogue_thread_ctest_ctest_unit_epilogue_thread_CTestTestfile_ctest_unit_epilogue_thread_install_cmake
- todo `todo-b8c6b2454f08fc8b` [bake/improvement] gen_test_unit_epilogue_threadblock_ctest_ctest_unit_epilogue_threadblock_CTestTestfile_ctest_unit_epilogue_threadblock_install_cmake
- todo `todo-c48bc2be0df928f7` [bake/improvement] gen_test_unit_epilogue_warp_ctest_ctest_unit_epilogue_warp_CTestTestfile_ctest_unit_epilogue_warp_install_cmake
- todo `todo-a68ac61c7e7e14dd` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_blas3_CTestTestfile_ctest_unit_gemm_device_blas3_install_cmake
- todo `todo-f62012c11b07836d` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_blas3_gaussian_CTestTestfile_ctest_unit_gemm_device_blas3_gaussian_install_cmake
- todo `todo-81af8351c3bb2504` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_broadcast_CTestTestfile_ctest_unit_gemm_device_broadcast_install_cmake
- todo `todo-1a841f68ad6e28ac` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_gemm_with_fused_epilogue_tensorop_CTestTestfile_ctest_unit_gemm_device_gemm_with_fused_epilogue_tensorop_install_cmake
- todo `todo-16ff181b3c1456c4` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_grouped_CTestTestfile_ctest_unit_gemm_device_grouped_install_cmake
- todo `todo-428b5f463a104139` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_grouped_blas3_CTestTestfile_ctest_unit_gemm_device_grouped_blas3_install_cmake
- todo `todo-dab288747af756aa` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_grouped_rank_2k_scheduler_CTestTestfile_ctest_unit_gemm_device_grouped_rank_2k_scheduler_install_cmake
- todo `todo-8c379fefc829a7d9` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_grouped_scheduler_CTestTestfile_ctest_unit_gemm_device_grouped_scheduler_install_cmake
- todo `todo-a757789abdb7dd80` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_mixed_input_tensorop_sm80_CTestTestfile_ctest_unit_gemm_device_mixed_input_tensorop_sm80_install_cmake
- todo `todo-b7233c6067b18891` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_simt_3x_CTestTestfile_ctest_unit_gemm_device_simt_3x_install_cmake
- todo `todo-5c179ad7e611347c` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_simt_CTestTestfile_ctest_unit_gemm_device_simt_install_cmake
- todo `todo-d6bc6efa04ba5122` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_simt_sm100_CTestTestfile_ctest_unit_gemm_device_simt_sm100_install_cmake
- todo `todo-eb0ca21d153fb2b9` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_simt_sm100_bias_relu_CTestTestfile_ctest_unit_gemm_device_simt_sm100_bias_relu_install_cmake
- todo `todo-c1511693d6bb194f` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_simt_sm100_ptr_array_CTestTestfile_ctest_unit_gemm_device_simt_sm100_ptr_array_install_cmake
- todo `todo-ab2f800f181661f8` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_sparse_tensorop_sm80_CTestTestfile_ctest_unit_gemm_device_sparse_tensorop_sm80_install_cmake
- todo `todo-34963547dec42f35` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_alignx_sm90_CTestTestfile_ctest_unit_gemm_device_tensorop_alignx_sm90_install_cmake
- todo `todo-e73e755202255845` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_cluster_multicast_sm90_CTestTestfile_ctest_unit_gemm_device_tensorop_cluster_multicast_sm90_install_cmake
- todo `todo-ce7ce70140dcd139` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_epilogue_fusion_sm90_CTestTestfile_ctest_unit_gemm_device_tensorop_epilogue_fusion_sm90_install_cmake
- todo `todo-d52e8d1e853be183` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_f16_sm80_CTestTestfile_ctest_unit_gemm_device_tensorop_f16_sm80_install_cmake
- todo `todo-f2485782644d93f0` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_f32_sm80_3x_CTestTestfile_ctest_unit_gemm_device_tensorop_f32_sm80_3x_install_cmake
- todo `todo-0b9fb2537bd265e0` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_f32_sm80_CTestTestfile_ctest_unit_gemm_device_tensorop_f32_sm80_install_cmake
- todo `todo-dc4ba3053d4c750f` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_f32_tf32_sm80_CTestTestfile_ctest_unit_gemm_device_tensorop_f32_tf32_sm80_install_cmake
- todo `todo-27fb33fc09a514f2` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_f64_CTestTestfile_ctest_unit_gemm_device_tensorop_f64_install_cmake
- todo `todo-073270862ba51847` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_gmma_rs_warpspecialized_sm90_CTestTestfile_ctest_unit_gemm_device_tensorop_gmma_rs_warpspecialized_sm90_install_cmake
- todo `todo-191dc018f60b6867` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_planar_complex_CTestTestfile_ctest_unit_gemm_device_tensorop_planar_complex_install_cmake
- todo `todo-ccc61a0f73cc69c4` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_s32_sm80_CTestTestfile_ctest_unit_gemm_device_tensorop_s32_sm80_install_cmake
- todo `todo-527e78456460043a` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm70_CTestTestfile_ctest_unit_gemm_device_tensorop_sm70_install_cmake
- todo `todo-e9328d76951c223c` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm75_CTestTestfile_ctest_unit_gemm_device_tensorop_sm75_install_cmake
- todo `todo-fb75eac35e8073ac` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm89_CTestTestfile_ctest_unit_gemm_device_tensorop_sm89_install_cmake
- todo `todo-7bca3d34a6876360` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm90_CTestTestfile_ctest_unit_gemm_device_tensorop_sm90_install_cmake
- todo `todo-df77e4903a7ef18c` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm90_blockwise_CTestTestfile_ctest_unit_gemm_device_tensorop_sm90_blockwise_install_cmake
- todo `todo-99a21365c7ec0bfa` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm90_group_gemm_CTestTestfile_ctest_unit_gemm_device_tensorop_sm90_group_gemm_install_cmake
- todo `todo-3b1a3399f8eec54c` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm90_group_gemm_pingpong_CTestTestfile_ctest_unit_gemm_device_tensorop_sm90_group_gemm_pingpong_install_cmake
- todo `todo-ef03236cc7b289af` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm90_ptr_array_CTestTestfile_ctest_unit_gemm_device_tensorop_sm90_ptr_array_install_cmake
- todo `todo-f8aad6d6c4178d95` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_tensorop_sm90_stream_k_CTestTestfile_ctest_unit_gemm_device_tensorop_sm90_stream_k_install_cmake
- todo `todo-6729adb73e1bc3f1` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemm_device_wmma_CTestTestfile_ctest_unit_gemm_device_wmma_install_cmake
- todo `todo-cf893b8fe84f1301` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_gemv_device_CTestTestfile_ctest_unit_gemv_device_install_cmake
- todo `todo-bf607a4cb61f8b64` [bake/improvement] gen_test_unit_gemm_device_ctest_ctest_unit_sparse_gemm_device_tensorop_sm90_CTestTestfile_ctest_unit_sparse_gemm_device_tensorop_sm90_install_cmake
- todo `todo-738415a1620a806e` [bake/improvement] gen_test_unit_gemm_thread_ctest_ctest_unit_gemm_thread_CTestTestfile_ctest_unit_gemm_thread_install_cmake
- todo `todo-981c5f6a924ce923` [bake/improvement] gen_test_unit_gemm_thread_host_ctest_ctest_unit_gemm_thread_host_CTestTestfile_ctest_unit_gemm_thread_host_install_cmake
- todo `todo-6c2625ae8b169b4d` [bake/improvement] gen_test_unit_gemm_threadblock_ctest_ctest_unit_gemm_threadblock_CTestTestfile_ctest_unit_gemm_threadblock_install_cmake
- todo `todo-60596765b70f2f1e` [bake/improvement] gen_test_unit_gemm_warp_ctest_ctest_unit_gemm_warp_CTestTestfile_ctest_unit_gemm_warp_install_cmake
